Hours Studied Weekly,Class Participation Rate,Field of Study,Secondary School GPA,Hobby Activities,Employment Status,Online Research Hours,Student ID,Age,Hometown,Preferred Study Time,College GPA
21.62,67.59,Engineering,2.38,3,Unemployed,3.65,505855.0,22.0,Anaheim,Afternoon,2.49
38.67,84.0,Engineering,2.81,2,Employed,15.3,548131.0,19.0,San Jose,Morning,3.78
5.86,86.62,Engineering,2.93,0,Employed,8.71,569700.0,21.0,Oakland,Afternoon,2.69
19.35,53.94,Business,3.55,2,Employed,15.64,217307.0,22.0,San Francisco,,3.19
14.65,78.81,Arts,3.68,4,Employed,9.45,581635.0,21.0,San Francisco,,3.11
10.64,66.0,Business,2.04,2,Unemployed,14.47,504382.0,21.0,Oakland,Morning,2.55
15.93,67.48,Arts,3.83,4,Unemployed,11.35,790596.0,23.0,Fresno,Afternoon,3.14
4.24,63.95,Business,2.46,4,Unemployed,12.27,440395.0,23.0,Sacramento,Evening,2.35
39.46,91.12,Science,3.63,3,Employed,12.09,846199.0,23.0,Anaheim,Afternoon,4.0
10.58,60.58,Arts,3.81,2,Unemployed,13.33,501557.0,19.0,Fresno,Afternoon,3.01
27.61,,Engineering,2.8,4,Unemployed,5.42,595830.0,21.0,Los Angeles,Afternoon,2.71
25.83,95.75,Science,2.15,2,Unemployed,14.04,775889.0,19.0,Los Angeles,Morning,3.29
10.39,91.05,Science,2.2,2,Employed,10.34,822361.0,20.0,San Diego,Evening,2.7
31.14,57.46,Arts,2.88,0,Employed,4.9,934214.0,19.0,Bakersfield,Afternoon,2.87
0.58,94.29,Business,3.61,4,Unemployed,10.06,509916.0,22.0,San Francisco,Afternoon,2.89
34.0,87.18,Science,3.46,3,Unemployed,0.42,108197.0,20.0,Sacramento,Afternoon,3.26
38.13,77.06,Science,3.88,0,Employed,9.23,140304.0,19.0,Sacramento,Evening,3.78
5.63,64.42,Business,2.63,2,Employed,11.22,692011.0,23.0,Sacramento,Evening,2.42
0.19,97.29,Science,2.82,1,Employed,6.34,997498.0,18.0,San Francisco,Evening,2.5
34.89,66.49,Arts,3.98,1,Unemployed,16.16,,23.0,Santa Ana,Evening,3.95
15.53,69.35,Arts,3.24,2,Unemployed,4.62,265543.0,24.0,Fresno,Morning,2.69
12.41,63.53,Science,2.76,4,Employed,7.56,912188.0,22.0,Sacramento,Afternoon,2.49
33.82,86.23,Engineering,3.12,1,Unemployed,0.93,330861.0,24.0,Oakland,Evening,3.15
36.01,63.55,Arts,3.22,4,Unemployed,9.22,815177.0,19.0,Los Angeles,,3.36
16.68,50.72,Business,2.21,0,Unemployed,11.1,413113.0,23.0,Los Angeles,Morning,2.43
26.43,75.41,Engineering,2.98,1,Unemployed,15.0,,23.0,Oakland,Morning,3.41
7.24,94.29,Arts,2.92,2,Employed,3.91,199302.0,21.0,San Diego,Afternoon,2.61
3.34,93.92,Science,2.37,1,Employed,8.94,895928.0,25.0,Anaheim,Afternoon,2.52
17.72,94.09,Science,2.93,1,Unemployed,1.09,381824.0,24.0,Santa Ana,Morning,2.76
2.13,50.64,Arts,3.79,0,Unemployed,12.64,470278.0,20.0,Los Angeles,Morning,2.65
2.47,59.82,Business,2.56,0,Unemployed,12.7,372400.0,24.0,Oakland,Morning,2.3
18.97,97.21,Business,2.98,3,Employed,4.18,385960.0,24.0,Fresno,Afternoon,2.95
5.0,83.12,Business,2.52,2,Employed,3.63,586979.0,23.0,Fresno,,2.25
37.58,97.68,Arts,2.07,2,Employed,4.29,718662.0,24.0,San Jose,Evening,3.18
15.42,94.15,Science,2.34,4,Unemployed,16.8,507614.0,24.0,San Diego,Afternoon,3.17
30.83,83.17,Engineering,3.89,4,Employed,17.58,968956.0,,San Diego,Evening,4.0
17.76,50.31,Science,2.32,3,Unemployed,10.81,234767.0,23.0,Sacramento,,2.49
6.38,69.28,Engineering,3.65,1,Unemployed,0.19,307577.0,24.0,San Jose,Evening,2.33
23.15,75.87,Science,2.44,4,Unemployed,12.52,206371.0,21.0,San Diego,Afternoon,3.03
22.01,60.36,Arts,2.06,4,Employed,1.43,443115.0,25.0,Anaheim,Evening,2.2
7.99,91.19,Arts,2.49,1,Unemployed,17.04,294580.0,25.0,Fresno,Morning,3.0
29.7,77.11,Science,2.35,1,Unemployed,9.61,824730.0,21.0,Los Angeles,Evening,3.06
30.13,92.2,Business,2.62,4,Unemployed,2.77,915942.0,25.0,Bakersfield,Afternoon,3.03
26.31,89.84,Arts,2.62,0,Unemployed,7.35,270630.0,,Anaheim,Evening,3.11
19.15,85.45,Business,2.91,0,Unemployed,18.04,109191.0,18.0,Sacramento,Evening,3.42
35.95,58.4,Engineering,3.83,4,Employed,4.83,675398.0,23.0,Santa Ana,Evening,3.31
25.36,81.36,Engineering,2.15,2,Unemployed,2.87,656413.0,21.0,San Jose,Afternoon,2.66
0.6,51.57,Science,2.62,1,Employed,13.17,559833.0,25.0,Anaheim,Evening,2.23
11.15,76.26,Engineering,3.48,0,Employed,10.26,327476.0,25.0,San Jose,Morning,2.95
34.62,95.2,Science,3.88,2,Unemployed,4.94,666439.0,18.0,Anaheim,Afternoon,3.68
25.39,51.91,Arts,3.06,0,Unemployed,13.75,130554.0,20.0,Bakersfield,Morning,3.09
17.13,82.3,Science,2.78,3,Employed,6.12,351904.0,24.0,Oakland,Afternoon,2.78
20.12,74.06,Science,3.24,0,Unemployed,4.86,625645.0,24.0,San Francisco,Afternoon,2.86
2.81,95.8,Arts,3.89,1,Employed,3.95,491086.0,20.0,San Francisco,Evening,2.81
5.96,76.55,Arts,3.84,1,Unemployed,3.16,412873.0,19.0,Sacramento,Morning,2.64
10.42,84.86,Engineering,3.64,0,Unemployed,16.0,110648.0,24.0,Santa Ana,Afternoon,3.33
7.61,61.22,Arts,3.95,4,Unemployed,8.33,947830.0,23.0,San Diego,Morning,2.77
21.04,75.19,Arts,3.67,3,Employed,11.91,,22.0,Los Angeles,Morning,3.35
25.85,70.44,Engineering,2.99,0,Unemployed,0.0,769085.0,18.0,Bakersfield,Morning,2.7
1.0,78.94,Business,2.31,4,Employed,6.57,207125.0,19.0,Oakland,Morning,2.13
28.53,71.32,Engineering,2.72,3,Employed,6.76,336408.0,23.0,Anaheim,Morning,2.96
4.6,70.94,Business,2.24,3,Unemployed,11.63,238164.0,22.0,Fresno,Afternoon,2.34
16.08,56.81,Arts,2.62,4,Employed,14.9,,18.0,Anaheim,Morning,2.81
21.91,80.59,Business,3.46,1,Unemployed,18.41,291784.0,19.0,San Diego,,3.63
19.0,59.62,Science,2.97,2,Employed,6.74,342101.0,19.0,Los Angeles,Evening,2.68
31.67,79.39,Science,3.92,3,Employed,18.62,327335.0,20.0,Sacramento,Afternoon,4.0
0.57,93.07,Business,3.71,2,Unemployed,8.14,619676.0,19.0,San Jose,Morning,2.85
20.29,70.67,Arts,3.43,2,Employed,14.26,970958.0,24.0,Los Angeles,Morning,3.3
19.5,72.55,Business,2.41,1,Unemployed,16.65,879925.0,23.0,San Francisco,,3.06
14.51,60.13,Engineering,3.01,3,Unemployed,17.55,194139.0,20.0,Bakersfield,Afternoon,3.03
15.14,52.93,Arts,3.48,1,Unemployed,16.42,617334.0,18.0,Santa Ana,,3.07
4.46,92.42,Business,2.22,2,Employed,6.23,,22.0,San Jose,Afternoon,2.33
0.32,84.13,Arts,3.11,0,Unemployed,6.76,758934.0,19.0,San Diego,Morning,2.46
20.98,89.28,Arts,2.05,0,Unemployed,4.69,456981.0,19.0,Santa Ana,Afternoon,2.67
39.58,88.24,Science,3.73,1,Unemployed,2.82,871404.0,18.0,San Jose,Afternoon,3.61
8.45,72.3,Business,2.56,0,Employed,13.94,818132.0,23.0,Bakersfield,Morning,2.71
27.83,95.78,Science,2.87,3,Employed,13.84,641889.0,22.0,Anaheim,Morning,3.57
0.44,95.75,Engineering,2.34,3,Unemployed,10.23,434378.0,23.0,San Jose,Afternoon,2.5
14.61,97.33,Science,3.09,4,Employed,12.36,863245.0,23.0,San Jose,,3.24
11.07,70.77,Business,2.38,2,Unemployed,18.67,251392.0,20.0,Anaheim,Evening,2.89
15.77,73.58,Arts,2.37,2,Employed,15.17,176693.0,20.0,Bakersfield,Morning,2.9
